Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.38084774542155886
75% Corpus,2,0.01,0.1,0.38084774542155886
75% Corpus,2,0.01,1,0.3529359478203453
75% Corpus,2,0.01,symmetric,0.38479010380447437
75% Corpus,2,0.1,0.01,0.39518932245341254
75% Corpus,2,0.1,0.1,0.38645634370039456
75% Corpus,2,0.1,1,0.38943604816197513
75% Corpus,2,0.1,symmetric,0.38479010380447437
75% Corpus,2,1,0.01,0.37364983137999275
75% Corpus,2,1,0.1,0.36151015785339136
75% Corpus,2,1,1,0.3871502924507072
75% Corpus,2,1,symmetric,0.3749111502550387
75% Corpus,2,symmetric,0.01,0.36884145660911377
75% Corpus,2,symmetric,0.1,0.3688414566091138
75% Corpus,2,symmetric,1,0.37751668862611343
75% Corpus,2,symmetric,symmetric,0.378671049336079
75% Corpus,2,asymmetric,0.01,0.41418748770249403
75% Corpus,2,asymmetric,0.1,0.4077712238898529
75% Corpus,2,asymmetric,1,0.38943207100740085
75% Corpus,2,asymmetric,symmetric,0.41418748770249403
75% Corpus,3,0.01,0.01,0.44030378149579064
75% Corpus,3,0.01,0.1,0.4337900899865004
75% Corpus,3,0.01,1,0.433732494983414
75% Corpus,3,0.01,symmetric,0.4391642480526807
75% Corpus,3,0.1,0.01,0.4404816720117548
75% Corpus,3,0.1,0.1,0.4400533097489608
75% Corpus,3,0.1,1,0.41867611458777626
75% Corpus,3,0.1,symmetric,0.43846697841623916
75% Corpus,3,1,0.01,0.415932782339641
75% Corpus,3,1,0.1,0.40591738667969895
75% Corpus,3,1,1,0.4055479103873309
75% Corpus,3,1,symmetric,0.40695518112323
75% Corpus,3,symmetric,0.01,0.4388904772922726
75% Corpus,3,symmetric,0.1,0.42097965531877585
75% Corpus,3,symmetric,1,0.44435462709292234
75% Corpus,3,symmetric,symmetric,0.4221059009914369
75% Corpus,3,asymmetric,0.01,0.42874022469365336
75% Corpus,3,asymmetric,0.1,0.4352204542020959
75% Corpus,3,asymmetric,1,0.4295537274818453
75% Corpus,3,asymmetric,symmetric,0.4199189944860593
75% Corpus,4,0.01,0.01,0.42024611841768655
75% Corpus,4,0.01,0.1,0.40885141317587026
75% Corpus,4,0.01,1,0.4243360622899616
75% Corpus,4,0.01,symmetric,0.41045832430686674
75% Corpus,4,0.1,0.01,0.416137841336304
75% Corpus,4,0.1,0.1,0.40459439495569305
75% Corpus,4,0.1,1,0.40220841469390567
75% Corpus,4,0.1,symmetric,0.40391384635544064
75% Corpus,4,1,0.01,0.4248598865017433
75% Corpus,4,1,0.1,0.4432177196629647
75% Corpus,4,1,1,0.475871159839222
75% Corpus,4,1,symmetric,0.4383368532005529
75% Corpus,4,symmetric,0.01,0.4139994326527503
75% Corpus,4,symmetric,0.1,0.41815329904319454
75% Corpus,4,symmetric,1,0.42855400680970873
75% Corpus,4,symmetric,symmetric,0.4105523765467419
75% Corpus,4,asymmetric,0.01,0.41224225909540213
75% Corpus,4,asymmetric,0.1,0.40641641988726174
75% Corpus,4,asymmetric,1,0.4428614167313066
75% Corpus,4,asymmetric,symmetric,0.4152112411243041
75% Corpus,5,0.01,0.01,0.49914452809803045
75% Corpus,5,0.01,0.1,0.4998804509846324
75% Corpus,5,0.01,1,0.5189360468626367
75% Corpus,5,0.01,symmetric,0.49724522340978733
75% Corpus,5,0.1,0.01,0.5051708293388529
75% Corpus,5,0.1,0.1,0.49695405483997285
75% Corpus,5,0.1,1,0.5016023160634991
75% Corpus,5,0.1,symmetric,0.49595782968687424
75% Corpus,5,1,0.01,0.4831391829734882
75% Corpus,5,1,0.1,0.47992607139998356
75% Corpus,5,1,1,0.5044804625148036
75% Corpus,5,1,symmetric,0.49678319053931935
75% Corpus,5,symmetric,0.01,0.5106798268965094
75% Corpus,5,symmetric,0.1,0.5057069042295688
75% Corpus,5,symmetric,1,0.5006058472023123
75% Corpus,5,symmetric,symmetric,0.5108888621434444
75% Corpus,5,asymmetric,0.01,0.504461547626802
75% Corpus,5,asymmetric,0.1,0.5049814404545623
75% Corpus,5,asymmetric,1,0.5278086963932213
75% Corpus,5,asymmetric,symmetric,0.501131363097865
75% Corpus,6,0.01,0.01,0.48662828950216247
75% Corpus,6,0.01,0.1,0.478627859436562
